[스크립트 이름]: CreateMapPlayTests
[스크립트의 목적]: (추가 주석 필요)
 - Floor0_IsFullLobby: (목적 설명 없음)
 - Floor0_HasStairToFloor1Only: (목적 설명 없음)
 - EachFloor_HasReturnStairToFloor0: (목적 설명 없음)
 - StairTiles_HaveStairName: (목적 설명 없음)
 - OccupationState_MatchesRoomRole: (목적 설명 없음)
 - Dangerous_ZeroAtStartRoom_PositiveElsewhere: (목적 설명 없음)
 - Understand_FullAtStartRoom_ZeroElsewhere: (목적 설명 없음)
 - Dangerous_BossRoom_HasHighestDanger: (목적 설명 없음)
 - Weight_WallNegative_FloorPositive: (목적 설명 없음)
 - Weight_BossRoomFloor_IsTwo: (목적 설명 없음)
 - Visibility_BossRoom_IsDimmed: (목적 설명 없음)
 - Landform_MatchesRoomRole: (목적 설명 없음)
 - NormalRoomCount_DoesNotExceedConfig: (목적 설명 없음)
 - PrunedRooms_HaveNoOrphanChunks: (목적 설명 없음)
 - PrunedChunks_AreAllWall: (목적 설명 없음)
 - AfterPrune_AllRoomsStillConnected: (목적 설명 없음)
 - AllChunks_HaveConsistentRoomState: (목적 설명 없음)
 - MultiChunkRooms_ExistOnEachFloor: (목적 설명 없음)
 - RoomCoverage_SufficientOnEachFloor: (목적 설명 없음)
 - MergedSingleRooms_CreateSmallMultiChunkRooms: (목적 설명 없음)
 - ValidateMap_PassesWithDefaultSeed: (목적 설명 없음)
 - ValidateMap_PassesWithVariousSeeds: (목적 설명 없음)
 - ValidateMap_EachFloorHasExactlyOneStartRoom: (목적 설명 없음)
 - ValidateMap_EachFloorHasExactlyOneBossRoom: (목적 설명 없음)
 - ValidateMap_NoOrphanOrInconsistentChunks: (목적 설명 없음)
 - ValidateMap_RetryCountWithinLimit: (목적 설명 없음)
 - Gizmo_DefaultToggleFieldsAreTrue: (목적 설명 없음)
 - Gizmo_TogglesCanBeDisabled: (목적 설명 없음)
 - Gizmo_FieldsSurviveMapGeneration: (목적 설명 없음)
 - Gizmo_GetCurrentFloorMatchesIndex: (목적 설명 없음)
 - Serialize_ReturnsNonEmptyJson: (목적 설명 없음)
 - Serialize_RoundtripPreservesFloorCount: (목적 설명 없음)
 - Serialize_RoundtripPreservesFloorConfig: (목적 설명 없음)
 - Serialize_RoundtripPreservesChunkData: (목적 설명 없음)
 - Serialize_RoundtripPreservesTileData: (목적 설명 없음)
 - Serialize_SaveAndLoadFileRoundtrip: (목적 설명 없음)
 - Serialize_DeserializeSyncsFloorConfigs: (목적 설명 없음)
 - Serialize_RestoredMapPassesValidation: (목적 설명 없음)
 - Gates_AreValid: (목적 설명 없음)
 - AllowMaxFootprint_InRange: (목적 설명 없음)
 - SubPurposeRooms_HaveSingleEntry: (목적 설명 없음)
 - StairIsOpen_CorrectDefaults: (목적 설명 없음)
 - NormalRooms_ChunkCountWithinLimit: (목적 설명 없음)
 - ConquerRoom_ChangesOccupation: (목적 설명 없음)
 - RetreatFromRoom_RestoresNeutral: (목적 설명 없음)
 - OpenStair_ChangesStairIsOpen: (목적 설명 없음)
 - Serialization_PreservesNewFields: (목적 설명 없음)
 - GateWidth_MatchesAllowMaxFootprint: (목적 설명 없음)
 - CanEntityPassGate_ReturnsCorrectResult: (목적 설명 없음)
 - CanEntityEnterRoom_ReturnsCorrectResult: (목적 설명 없음)
 - IsValidFootprint_CorrectRange: (목적 설명 없음)
 - StairChunks_HaveAllowMaxFootprint5: (목적 설명 없음)
 - GateWidth_IsAtLeast2: (목적 설명 없음)
 - BossRoom_HasSequentialStairs: (목적 설명 없음)
 - BossRoomStairs_InitiallyLocked: (목적 설명 없음)
 - SubPurposeRooms_AreAlways1Chunk: (목적 설명 없음)
 - StartRoom_OnlyDirectlyConnectedToNormalRooms: (목적 설명 없음)
 - Floor0ToFloor1Stair_IsHumanOnly: (목적 설명 없음)
 - Serialization_PreservesStairHumanOnly: (목적 설명 없음)
 - FindRetreatTarget_ReturnsPlayerControlledOrStart: (목적 설명 없음)
 - IsFloorOccupied_FalseByDefault_TrueAfterConquer: (목적 설명 없음)
 - CanReachFloor_RespectsStairOpenState: (목적 설명 없음)
 - CanCommandEnemyRoom_RequiresAdjacentPlayerRoom: (목적 설명 없음)
 - WallThickness_StartAndBossRoomsHaveThickness1: (목적 설명 없음)
 - WallThicknessXY_AxisIndependent: (목적 설명 없음)
 - Floor0_AllTilesHaveFullVisibilityAndUnderstand: (목적 설명 없음)
 - BossRoomStair_PlacedOppositeEntrance: (목적 설명 없음)
 - TotalRoomCount_MatchesConfig: (목적 설명 없음)
 - CanReenterFloor_RespectsStartRoomControl: (목적 설명 없음)
 - RecalculateGateWidth_IncreasesWidth: (목적 설명 없음)
 - FindPathAcrossFloors_ReturnsCorrectSequence: (목적 설명 없음)
--------------------------------------------------
